;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/05/2025 11:35:43
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EF20  	GOTO        576
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x001C	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x001E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x0020	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x0022	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x0024	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x0026	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x0028	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x002A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x002C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x002E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x0030	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x0032	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x0034	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x0036	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x0038	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x003A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x003C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x003E	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x0040	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x0042	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x0044	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x0046	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x0048	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x004A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x004C	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x004E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x0050	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x0052	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x0054	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x0056	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x0058	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x005A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x005C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x005E	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x0060	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x0062	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x0064	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x0066	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x0068	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x006A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x006C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x006E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x0070	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x0072	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_mask:
;Display7Seg.c,25 :: 		unsigned short mask(unsigned short num) {
;Display7Seg.c,26 :: 		switch (num) {
0x0074	0xD01E      	BRA         L_mask0
;Display7Seg.c,27 :: 		case 0 : return 0x3F;
L_mask2:
0x0076	0x0E3F      	MOVLW       63
0x0078	0x6E00      	MOVWF       R0 
0x007A	0xD039      	BRA         L_end_mask
;Display7Seg.c,28 :: 		case 1 : return 0x06;
L_mask3:
0x007C	0x0E06      	MOVLW       6
0x007E	0x6E00      	MOVWF       R0 
0x0080	0xD036      	BRA         L_end_mask
;Display7Seg.c,29 :: 		case 2 : return 0x5B;
L_mask4:
0x0082	0x0E5B      	MOVLW       91
0x0084	0x6E00      	MOVWF       R0 
0x0086	0xD033      	BRA         L_end_mask
;Display7Seg.c,30 :: 		case 3 : return 0x4F;
L_mask5:
0x0088	0x0E4F      	MOVLW       79
0x008A	0x6E00      	MOVWF       R0 
0x008C	0xD030      	BRA         L_end_mask
;Display7Seg.c,31 :: 		case 4 : return 0x66;
L_mask6:
0x008E	0x0E66      	MOVLW       102
0x0090	0x6E00      	MOVWF       R0 
0x0092	0xD02D      	BRA         L_end_mask
;Display7Seg.c,32 :: 		case 5 : return 0x6D;
L_mask7:
0x0094	0x0E6D      	MOVLW       109
0x0096	0x6E00      	MOVWF       R0 
0x0098	0xD02A      	BRA         L_end_mask
;Display7Seg.c,33 :: 		case 6 : return 0x7D;
L_mask8:
0x009A	0x0E7D      	MOVLW       125
0x009C	0x6E00      	MOVWF       R0 
0x009E	0xD027      	BRA         L_end_mask
;Display7Seg.c,34 :: 		case 7 : return 0x07;
L_mask9:
0x00A0	0x0E07      	MOVLW       7
0x00A2	0x6E00      	MOVWF       R0 
0x00A4	0xD024      	BRA         L_end_mask
;Display7Seg.c,35 :: 		case 8 : return 0x7F;
L_mask10:
0x00A6	0x0E7F      	MOVLW       127
0x00A8	0x6E00      	MOVWF       R0 
0x00AA	0xD021      	BRA         L_end_mask
;Display7Seg.c,36 :: 		case 9 : return 0x6F;
L_mask11:
0x00AC	0x0E6F      	MOVLW       111
0x00AE	0x6E00      	MOVWF       R0 
0x00B0	0xD01E      	BRA         L_end_mask
;Display7Seg.c,37 :: 		}
L_mask0:
0x00B2	0x5023      	MOVF        FARG_mask_num, 0 
0x00B4	0x0A00      	XORLW       0
0x00B6	0xE0DF      	BZ          L_mask2
0x00B8	0x5023      	MOVF        FARG_mask_num, 0 
0x00BA	0x0A01      	XORLW       1
0x00BC	0xE0DF      	BZ          L_mask3
0x00BE	0x5023      	MOVF        FARG_mask_num, 0 
0x00C0	0x0A02      	XORLW       2
0x00C2	0xE0DF      	BZ          L_mask4
0x00C4	0x5023      	MOVF        FARG_mask_num, 0 
0x00C6	0x0A03      	XORLW       3
0x00C8	0xE0DF      	BZ          L_mask5
0x00CA	0x5023      	MOVF        FARG_mask_num, 0 
0x00CC	0x0A04      	XORLW       4
0x00CE	0xE0DF      	BZ          L_mask6
0x00D0	0x5023      	MOVF        FARG_mask_num, 0 
0x00D2	0x0A05      	XORLW       5
0x00D4	0xE0DF      	BZ          L_mask7
0x00D6	0x5023      	MOVF        FARG_mask_num, 0 
0x00D8	0x0A06      	XORLW       6
0x00DA	0xE0DF      	BZ          L_mask8
0x00DC	0x5023      	MOVF        FARG_mask_num, 0 
0x00DE	0x0A07      	XORLW       7
0x00E0	0xE0DF      	BZ          L_mask9
0x00E2	0x5023      	MOVF        FARG_mask_num, 0 
0x00E4	0x0A08      	XORLW       8
0x00E6	0xE0DF      	BZ          L_mask10
0x00E8	0x5023      	MOVF        FARG_mask_num, 0 
0x00EA	0x0A09      	XORLW       9
0x00EC	0xE0DF      	BZ          L_mask11
;Display7Seg.c,38 :: 		}
L_end_mask:
0x00EE	0x0012      	RETURN      0
; end of _mask
_escreve4Displays:
;Display7Seg.c,40 :: 		void escreve4Displays(int num1, int num2, int num3, int num4) {
;Display7Seg.c,41 :: 		PORTD = mask(num1);
0x00F0	0xF023C01B  	MOVFF       FARG_escreve4Displays_num1, FARG_mask_num
0x00F4	0xDFBF      	RCALL       _mask
0x00F6	0xFF83C000  	MOVFF       R0, PORTD
;Display7Seg.c,42 :: 		porta.f2 = 1;     // Ativa display 1.
0x00FA	0x8480      	BSF         PORTA, 2 
;Display7Seg.c,43 :: 		Delay_ms(tempo);
0x00FC	0x0E0D      	MOVLW       13
0x00FE	0x6E0C      	MOVWF       R12, 0
0x0100	0x0EFB      	MOVLW       251
0x0102	0x6E0D      	MOVWF       R13, 0
L_escreve4Displays12:
0x0104	0x2E0D      	DECFSZ      R13, 1, 0
0x0106	0xD7FE      	BRA         L_escreve4Displays12
0x0108	0x2E0C      	DECFSZ      R12, 1, 0
0x010A	0xD7FC      	BRA         L_escreve4Displays12
0x010C	0x0000      	NOP
0x010E	0x0000      	NOP
;Display7Seg.c,44 :: 		porta.f2 = 0;     // Desativa display 1.
0x0110	0x9480      	BCF         PORTA, 2 
;Display7Seg.c,47 :: 		PORTD = mask(num2);
0x0112	0xF023C01D  	MOVFF       FARG_escreve4Displays_num2, FARG_mask_num
0x0116	0xDFAE      	RCALL       _mask
0x0118	0xFF83C000  	MOVFF       R0, PORTD
;Display7Seg.c,48 :: 		porta.f3 = 1;     // Ativa display 2.
0x011C	0x8680      	BSF         PORTA, 3 
;Display7Seg.c,49 :: 		Delay_ms(tempo);
0x011E	0x0E0D      	MOVLW       13
0x0120	0x6E0C      	MOVWF       R12, 0
0x0122	0x0EFB      	MOVLW       251
0x0124	0x6E0D      	MOVWF       R13, 0
L_escreve4Displays13:
0x0126	0x2E0D      	DECFSZ      R13, 1, 0
0x0128	0xD7FE      	BRA         L_escreve4Displays13
0x012A	0x2E0C      	DECFSZ      R12, 1, 0
0x012C	0xD7FC      	BRA         L_escreve4Displays13
0x012E	0x0000      	NOP
0x0130	0x0000      	NOP
;Display7Seg.c,50 :: 		porta.f3 = 0;     // Desativa display 2.
0x0132	0x9680      	BCF         PORTA, 3 
;Display7Seg.c,53 :: 		PORTD = mask(num3);
